image_ID_index,train_or_test,classifier_class,image_relative_filepath,classifier_class_cnn,classifier_class_autoencoder
121,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7277.jpg,1,0
122,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7278.jpg,1,0
123,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7279.jpg,1,0
124,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7280.jpg,1,0
125,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7281.jpg,1,0
126,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7282.jpg,1,0
127,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7283.jpg,1,0
128,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7284.jpg,1,0
129,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7285.jpg,1,0
130,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7286.jpg,1,0
131,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7287.jpg,1,0
132,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7288.jpg,1,0
133,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7345.jpg,1,0
134,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7346.jpg,1,0
135,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7347.jpg,1,0
136,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7348.jpg,1,0
137,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7349.jpg,1,0
138,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7350.jpg,1,0
139,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7351.jpg,1,0
140,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7352.jpg,1,0
141,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7353.jpg,1,0
142,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7354.jpg,1,0
143,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7355.jpg,1,0
144,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7356.jpg,1,0
145,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7357.jpg,1,0
146,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7358.jpg,1,0
147,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7359.jpg,1,0
148,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7360.jpg,1,0
149,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7361.jpg,1,0
150,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7362.jpg,1,0
151,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7363.jpg,1,0
152,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7364.jpg,1,0
153,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7365.jpg,1,0
154,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7366.jpg,1,0
155,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7367.jpg,1,0
156,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7368.jpg,1,0
157,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7369.jpg,1,0
158,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7419.jpg,1,0
159,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7420.jpg,1,0
160,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7421.jpg,1,0
161,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7422.jpg,1,0
162,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7423.jpg,1,0
163,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7424.jpg,1,0
164,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7425.jpg,1,0
165,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7426.jpg,1,0
166,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7427.jpg,1,0
167,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7428.jpg,1,0
168,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7429.jpg,1,0
169,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7430.jpg,1,0
170,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7431.jpg,1,0
171,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7613.jpg,1,0
172,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7614.jpg,1,0
173,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7655.jpg,1,0
174,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7661.jpg,1,0
175,test,1,../video/frames/test/play/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7932.jpg,1,0
176,test,1,../video/frames/test/play/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0308.jpg,1,1
177,test,1,../video/frames/test/play/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0751.jpg,1,1
178,test,1,../video/frames/test/play/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0862.jpg,1,1
179,test,1,../video/frames/test/play/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_0005.jpg,1,1
180,test,1,../video/frames/test/play/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_2790.jpg,1,0
181,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_10449.jpg,0,0
182,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_5806.jpg,0,0
183,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_5807.jpg,0,0
184,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_5808.jpg,0,0
185,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_5809.jpg,0,0
186,test,0,../video/frames/test/waiting/A FINAL FOR THE AGES ｜ Carlos Alcaraz vs Novak Djokovic Full Match ｜ Wimbledon 2023 [5uFAkizQNJI]_frame_6017.jpg,0,0
187,test,0,../video/frames/test/waiting/Bjorn Borg vs John McEnroe ｜ Wimbledon 1980 Final ｜ Full Match [hBu0w1-y7mQ]_frame_13642.jpg,0,0
188,test,0,../video/frames/test/waiting/Bjorn Borg vs John McEnroe ｜ Wimbledon 1980 Final ｜ Full Match [hBu0w1-y7mQ]_frame_14279.jpg,0,0
189,test,0,../video/frames/test/waiting/Bjorn Borg vs John McEnroe ｜ Wimbledon 1980 Final ｜ Full Match [hBu0w1-y7mQ]_frame_7195.jpg,0,0
190,test,0,../video/frames/test/waiting/Carlos Alcaraz vs. Casper Ruud Full Match ｜ 2022 US Open Final [HCIhFyeQxu0]_frame_10767.jpg,0,0
191,test,0,../video/frames/test/waiting/Carlos Alcaraz vs. Casper Ruud Full Match ｜ 2022 US Open Final [HCIhFyeQxu0]_frame_6337.jpg,0,0
192,test,0,../video/frames/test/waiting/Carlos Alcaraz vs. Casper Ruud Full Match ｜ 2022 US Open Final [HCIhFyeQxu0]_frame_8370.jpg,0,0
193,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0185.jpg,0,0
194,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0186.jpg,0,1
195,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0187.jpg,0,1
196,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0188.jpg,0,1
197,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0189.jpg,0,0
198,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0190.jpg,0,0
199,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0191.jpg,0,0
200,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0192.jpg,0,0
201,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0193.jpg,0,0
202,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0194.jpg,0,1
203,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0195.jpg,0,1
204,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0196.jpg,0,1
205,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0197.jpg,0,1
206,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0198.jpg,0,1
207,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0199.jpg,0,0
208,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0200.jpg,0,0
209,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0201.jpg,0,1
210,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0202.jpg,0,1
211,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0203.jpg,0,1
212,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0204.jpg,0,0
213,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0205.jpg,0,1
214,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0206.jpg,0,0
215,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0207.jpg,0,0
216,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0208.jpg,0,0
217,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0209.jpg,0,0
218,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0210.jpg,0,0
219,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0211.jpg,0,0
220,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0212.jpg,0,0
221,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0213.jpg,0,0
222,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0214.jpg,0,0
223,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0215.jpg,0,0
224,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0216.jpg,0,0
225,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0217.jpg,0,0
226,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0218.jpg,0,0
227,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0219.jpg,0,0
228,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0220.jpg,0,0
229,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0221.jpg,0,0
230,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0222.jpg,0,0
231,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0223.jpg,0,0
232,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0224.jpg,0,0
233,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_3829.jpg,0,0
234,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_4855.jpg,0,0
235,test,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_4895.jpg,0,0
236,test,0,../video/frames/test/waiting/Juan Martin del Potro vs Rafael Nadal ｜ Wimbledon 2018 ｜ Full Match [S5LVbZUgM48]_frame_0188.jpg,0,0
237,test,0,../video/frames/test/waiting/Juan Martin del Potro vs Rafael Nadal ｜ Wimbledon 2018 ｜ Full Match [S5LVbZUgM48]_frame_0358.jpg,0,0
238,test,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_0003.jpg,0,0
239,test,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_5741.jpg,0,0
240,test,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_5934.jpg,0,0
241,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0004.jpg,0,0
242,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0126.jpg,0,0
243,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0130.jpg,0,0
