image_ID_index,train_or_test,classifier_class,image_relative_filepath,classifier_class_cnn,classifier_class_autoencoder
244,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0181.jpg,0,0
245,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0191.jpg,0,0
246,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0213.jpg,0,0
247,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10822.jpg,0,0
248,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10823.jpg,0,0
249,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10824.jpg,0,0
250,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10825.jpg,0,0
251,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10826.jpg,0,0
252,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10827.jpg,0,0
253,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10828.jpg,0,0
254,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10829.jpg,0,0
255,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10830.jpg,0,0
256,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10831.jpg,0,0
257,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10832.jpg,0,0
258,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10833.jpg,0,0
259,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10834.jpg,0,0
260,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10835.jpg,0,0
261,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10836.jpg,0,0
262,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11150.jpg,0,0
263,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11151.jpg,0,0
264,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11152.jpg,0,0
265,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11153.jpg,0,0
266,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11154.jpg,0,0
267,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18666.jpg,0,0
268,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18773.jpg,0,0
269,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_19516.jpg,0,0
270,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22034.jpg,0,0
271,test,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22104.jpg,0,0
272,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_3669.jpg,0,0
273,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5577.jpg,0,1
274,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5578.jpg,0,1
275,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5579.jpg,0,1
276,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5580.jpg,0,0
277,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5581.jpg,0,0
278,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5582.jpg,0,0
279,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5583.jpg,0,0
280,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5584.jpg,0,0
281,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5585.jpg,0,0
282,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5586.jpg,0,0
283,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5587.jpg,0,0
284,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5588.jpg,0,0
285,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5589.jpg,0,0
286,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5590.jpg,0,0
287,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5591.jpg,0,0
288,test,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_6271.jpg,0,1
289,test,0,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_0014.jpg,0,0
290,test,0,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_1646.jpg,0,0
291,test,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0198.jpg,0,0
292,test,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0203.jpg,0,0
293,test,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0406.jpg,0,1
294,test,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0407.jpg,0,1
295,test,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0012.jpg,0,0
296,test,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0021.jpg,0,0
297,test,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_2819.jpg,0,0
298,test,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_3057.jpg,0,0
299,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0007.jpg,0,0
300,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0135.jpg,0,0
301,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0205.jpg,0,1
302,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7221.jpg,0,0
303,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7222.jpg,0,0
304,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7223.jpg,0,0
305,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7224.jpg,0,0
306,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7225.jpg,0,0
307,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7226.jpg,0,0
308,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7227.jpg,0,0
309,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7228.jpg,0,0
310,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7229.jpg,0,0
311,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7230.jpg,0,0
312,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7231.jpg,0,1
313,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7232.jpg,0,0
314,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7233.jpg,0,0
315,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7234.jpg,0,0
316,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7235.jpg,0,0
317,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7236.jpg,0,0
318,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7237.jpg,0,0
319,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7238.jpg,0,0
320,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7239.jpg,0,0
321,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7240.jpg,0,0
322,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7241.jpg,0,0
323,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7242.jpg,0,0
324,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7243.jpg,0,0
325,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7244.jpg,0,0
326,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7245.jpg,0,0
327,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7246.jpg,0,0
328,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7247.jpg,0,0
329,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7248.jpg,0,0
330,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7249.jpg,0,0
331,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7250.jpg,0,0
332,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7251.jpg,0,0
333,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7252.jpg,0,0
334,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7253.jpg,0,0
335,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7254.jpg,0,0
336,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7255.jpg,0,0
337,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7256.jpg,0,0
338,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7257.jpg,0,0
339,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7258.jpg,0,0
340,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7259.jpg,0,0
341,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7260.jpg,0,0
342,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7261.jpg,0,0
343,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7262.jpg,0,0
344,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7263.jpg,0,0
345,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7264.jpg,0,0
346,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7265.jpg,0,0
347,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7266.jpg,0,0
348,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7267.jpg,0,0
349,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7268.jpg,0,0
350,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7269.jpg,0,0
351,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7270.jpg,0,0
352,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7271.jpg,0,0
353,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7272.jpg,0,0
354,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7273.jpg,0,0
355,test,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7274.jpg,0,0
356,test,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0218.jpg,0,0
357,test,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0491.jpg,0,0
358,test,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0666.jpg,0,1
359,test,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_0105.jpg,0,0
360,test,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_2767.jpg,0,0
