image_ID_index,train_or_test,classifier_class,classification_autoencoder,image_relative_filepath
244,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0181.jpg
245,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0191.jpg
246,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0213.jpg
247,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10822.jpg
248,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10823.jpg
249,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10824.jpg
250,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10825.jpg
251,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10826.jpg
252,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10827.jpg
253,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10828.jpg
254,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10829.jpg
255,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10830.jpg
256,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10831.jpg
257,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10832.jpg
258,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10833.jpg
259,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10834.jpg
260,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10835.jpg
261,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10836.jpg
262,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11150.jpg
263,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11151.jpg
264,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11152.jpg
265,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11153.jpg
266,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11154.jpg
267,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18666.jpg
268,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18773.jpg
269,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_19516.jpg
270,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22034.jpg
271,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22104.jpg
272,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_3669.jpg
273,test,0,1,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5577.jpg
274,test,0,1,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5578.jpg
275,test,0,1,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5579.jpg
276,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5580.jpg
277,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5581.jpg
278,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5582.jpg
279,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5583.jpg
280,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5584.jpg
281,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5585.jpg
282,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5586.jpg
283,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5587.jpg
284,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5588.jpg
285,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5589.jpg
286,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5590.jpg
287,test,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5591.jpg
288,test,0,1,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_6271.jpg
289,test,0,0,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_0014.jpg
290,test,0,0,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_1646.jpg
291,test,0,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0198.jpg
292,test,0,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0203.jpg
293,test,0,1,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0406.jpg
294,test,0,1,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0407.jpg
295,test,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0012.jpg
296,test,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0021.jpg
297,test,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_2819.jpg
298,test,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_3057.jpg
299,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0007.jpg
300,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0135.jpg
301,test,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0205.jpg
302,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7221.jpg
303,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7222.jpg
304,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7223.jpg
305,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7224.jpg
306,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7225.jpg
307,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7226.jpg
308,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7227.jpg
309,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7228.jpg
310,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7229.jpg
311,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7230.jpg
312,test,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7231.jpg
313,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7232.jpg
314,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7233.jpg
315,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7234.jpg
316,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7235.jpg
317,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7236.jpg
318,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7237.jpg
319,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7238.jpg
320,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7239.jpg
321,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7240.jpg
322,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7241.jpg
323,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7242.jpg
324,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7243.jpg
325,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7244.jpg
326,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7245.jpg
327,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7246.jpg
328,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7247.jpg
329,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7248.jpg
330,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7249.jpg
331,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7250.jpg
332,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7251.jpg
333,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7252.jpg
334,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7253.jpg
335,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7254.jpg
336,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7255.jpg
337,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7256.jpg
338,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7257.jpg
339,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7258.jpg
340,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7259.jpg
341,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7260.jpg
342,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7261.jpg
343,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7262.jpg
344,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7263.jpg
345,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7264.jpg
346,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7265.jpg
347,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7266.jpg
348,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7267.jpg
349,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7268.jpg
350,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7269.jpg
351,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7270.jpg
352,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7271.jpg
353,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7272.jpg
354,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7273.jpg
355,test,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7274.jpg
356,test,0,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0218.jpg
357,test,0,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0491.jpg
358,test,0,1,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0666.jpg
359,test,0,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_0105.jpg
360,test,0,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_2767.jpg
